Musuem,Location (City),Exhibit Name,Exhibit Image (Link),Interaction (1-5),Learning (1-5),Emotional Response(1-5),Un-Predictability (1-5),# of Users,Average Score
Natural History Museum,Funchal,Fish & Bird Display Cases,https://drive.google.com/open?id=0BxFXDQh8SZdlVi1wR1B4cnBTdmc,1,1,2,2,3,1.5
Natural History Museum,Funchal,Laurissilva,https://drive.google.com/open?id=0BxFXDQh8SZdld3Frak5aLTNGYUk,1,2,1,2,4,1.5
Museum of Childhood,Edinburgh,Dream Quilt,https://drive.google.com/open?id=0BxFXDQh8SZdlLXV6R1B6SENuYnM,4,3,4,2,5,3.25
Museum of Childhood,Edinburgh,Children Playing,https://drive.google.com/open?id=0BxFXDQh8SZdlTGhoenZEWWJIaU0,1,3,2,1,5,1.75
Museum of Childhood,Edinburgh,Haunted House,https://drive.google.com/open?id=0BxFXDQh8SZdlUGFHZUFzMHZTeU0,3,3,4,4,3,3.5
Whale Museum,Canical,Whale Anatomy,https://drive.google.com/file/d/0BwXaGQ3VAQnnM0t0TlZzaEZVSFU/view?usp=sharing,4,2,1,2,1,2.25
Whale Museum,Canical,Submarine Tour,https://drive.google.com/file/d/0BwXaGQ3VAQnnUUp4d1V3TWNkVlE/view?usp=sharing,1,3,3,2,5,2.25
Whale Museum,Canical,Whale Oil Oven,https://drive.google.com/file/d/0BwXaGQ3VAQnnc0NnUDJfbll0LUE/view?usp=sharing,1,3,4,3,3,2.75
Whale Museum,Canical,Whale Lookout,https://drive.google.com/file/d/0BwXaGQ3VAQnncHlET1B1YVhQalk/view?usp=sharing,5,3,3,2,5,3.25
Whale Museum,Canical,Whale Audio Tour,https://drive.google.com/file/d/0BwXaGQ3VAQnnRGZ3bzNWOTNlNDQ/view?usp=sharing,1,5,2,1,1,2.25
Camera Obscura,Edinburgh,Vortex Tunnel,https://drive.google.com/file/d/1yORHsZrXLLQMgr1NCIvZSJgFYBcQx3bxng/view,2,1,2,3,5,2
Camera Obscura,Edinburgh,Face Transformer,https://drive.google.com/file/d/1aDNu37VXcFdSfhtSSOd04Z9KDtZHSDOcJw/view,3,1,2,2,1,2
Camera Obscura,Edinburgh,Kaleidodraw,https://drive.google.com/file/d/1pxdvYsY3oNjY-OhpRrhL_llstdXjzpluXg/view,3,2,1,2,3,2
Camera Obscura,Edinburgh,Infinity Room,https://drive.google.com/file/d/1AenHCWFAygVDZs3qbcohgRagnJub580F4g/view,2,1,2,1,5,1.5
Camera Obscura,Edinburgh,Mirror Room,https://drive.google.com/file/d/1wH517CJ4oU0Np2dGAazpIBYC-N1qRzDbdA/view,3,1,3,3,5,2.5
Camera Obscura,Edinburgh,Kinect Heat Sensor,https://drive.google.com/file/d/1eC4gi2mk2cMOAlyrR6O9rZonjRuvoeP5xQ/view,2,1,1,1,5,1.25
Camera Obscura,Edinburgh,Piano Stairs,https://drive.google.com/open?id=0ByETAy5AE2psLVhDMHR3M0F2cU0,4,1,2,1,5,
Camera Obscura,Edinburgh,(Camera Operated) Views of city,https://drive.google.com/file/d/1vsFbb_0o-rdiyRlk99yx1fC_k-HaBOp__Q/view,3,1,2,2,4,
Camera Obscura,Edinburgh,Camera Obscura,https://drive.google.com/open?id=0ByETAy5AE2psQWI2eWRBdmkwb0k,3,4,2,5,1,
Dynamic Earth,Edinburgh,Submarine Video,https://drive.google.com/open?id=0ByETAy5AE2psQ19CVlpCbUloUE0,1,1,1,2,5,1.25
Dynamic Earth,Edinburgh,Volcano Room,https://drive.google.com/open?id=0ByETAy5AE2psYXdKZ0ItYlIxbk0,4,4,3,4,5,3.75
Dynamic Earth,Edinburgh,Big Bang Room,https://drive.google.com/open?id=0ByETAy5AE2psV3R2UDBfQlN5NVU,2,4,3,3,5,3
Dynamic Earth,Edinburgh,Time Travel Elevator,https://drive.google.com/open?id=0ByETAy5AE2psbkNqeEZJWDlocEU,3,4,3,4,5,3.5
Dynamic Earth,Edinburgh,Globe,https://drive.google.com/open?id=0ByETAy5AE2psT1FhaV9IQngzQWs,2,3,2,3,5,2.5
Dynamic Earth,Edinburgh,Rock Exhibit,https://drive.google.com/file/d/1fjz8DmlgT_julvJhQn_ABDT0X3O9bVkIvQ/view,2,2,1,2,1,1.75
Dynamic Earth,Edinburgh,Glacier Room/Video,https://drive.google.com/file/d/0ByRnbHWSV5diV0hpR2dMUHZkR2s/view,1,3,2,3,5,2.25
Dynamic Earth,Edinburgh,Dinosaur Claw Exhibit,https://drive.google.com/file/d/1tM_MGe-y2jlRB4H7bsUQ0uJXC2KB-cWusA/view,2,2,2,2,1,2
Oceanarium,Lisbon,Oceanarium Walkway,https://drive.google.com/open?id=0B7fYnEFS6vEXaXVNVTJLUTFHR0k,1,1,3,1,5,1.5
